Named object: "Teapot01"
Tri-mesh, Vertices: 529     Faces: 992
Face 722:  A:384 B:388 C:389 AB:1 BC:1 CA:1
Face 723:  A:389 B:385 C:384 AB:1 BC:1 CA:1
Face 724:  A:385 B:389 C:390 AB:1 BC:1 CA:1
Face 725:  A:390 B:386 C:385 AB:1 BC:1 CA:1
Face 726:  A:386 B:390 C:391 AB:1 BC:1 CA:1
Face 727:  A:391 B:387 C:386 AB:1 BC:1 CA:1
Face 728:  A:357 B:362 C:392 AB:1 BC:1 CA:1
Face 729:  A:392 B:388 C:357 AB:1 BC:1 CA:1
Face 730:  A:388 B:392 C:393 AB:1 BC:1 CA:1
Face 731:  A:393 B:389 C:388 AB:1 BC:1 CA:1
Face 732:  A:389 B:393 C:394 AB:1 BC:1 CA:1
Face 733:  A:394 B:390 C:389 AB:1 BC:1 CA:1
Face 734:  A:390 B:394 C:395 AB:1 BC:1 CA:1
Face 735:  A:395 B:391 C:390 AB:1 BC:1 CA:1
Face 736:  A:362 B:367 C:396 AB:1 BC:1 CA:1
Face 737:  A:396 B:392 C:362 AB:1 BC:1 CA:1
Face 738:  A:392 B:396 C:397 AB:1 BC:1 CA:1
Face 739:  A:397 B:393 C:392 AB:1 BC:1 CA:1
Face 740:  A:393 B:397 C:398 AB:1 BC:1 CA:1
Face 741:  A:398 B:394 C:393 AB:1 BC:1 CA:1
Face 742:  A:394 B:398 C:399 AB:1 BC:1 CA:1
Face 743:  A:399 B:395 C:394 AB:1 BC:1 CA:1
Face 744:  A:367 B:332 C:368 AB:1 BC:1 CA:1
Face 745:  A:368 B:396 C:367 AB:1 BC:1 CA:1
Face 746:  A:396 B:368 C:369 AB:1 BC:1 CA:1
Face 747:  A:369 B:397 C:396 AB:1 BC:1 CA:1
Face 748:  A:397 B:369 C:370 AB:1 BC:1 CA:1
Face 749:  A:370 B:398 C:397 AB:1 BC:1 CA:1
Face 750:  A:398 B:370 C:371 AB:1 BC:1 CA:1
Face 751:  A:371 B:399 C:398 AB:1 BC:1 CA:1
Face 752:  A:405 B:401 C:400 AB:1 BC:1 CA:1
Face 753:  A:401 B:405 C:406 AB:1 BC:1 CA:1
Face 754:  A:406 B:402 C:401 AB:1 BC:1 CA:1
Face 755:  A:402 B:406 C:407 AB:1 BC:1 CA:1
Face 756:  A:407 B:403 C:402 AB:1 BC:1 CA:1
Face 757:  A:403 B:407 C:408 AB:1 BC:1 CA:1
Face 758:  A:408 B:404 C:403 AB:1 BC:1 CA:1
Face 759:  A:409 B:405 C:400 AB:1 BC:1 CA:1
Face 760:  A:405 B:409 C:410 AB:1 BC:1 CA:1
Face 761:  A:410 B:406 C:405 AB:1 BC:1 CA:1
Face 762:  A:406 B:410 C:411 AB:1 BC:1 CA:1
Face 763:  A:411 B:407 C:406 AB:1 BC:1 CA:1
Face 764:  A:407 B:411 C:412 AB:1 BC:1 CA:1
Face 765:  A:412 B:408 C:407 AB:1 BC:1 CA:1
Face 766:  A:413 B:409 C:400 AB:1 BC:1 CA:1
Face 767:  A:409 B:413 C:414 AB:1 BC:1 CA:1
Face 768:  A:414 B:410 C:409 AB:1 BC:1 CA:1
Face 769:  A:410 B:414 C:415 AB:1 BC:1 CA:1
Face 770:  A:415 B:411 C:410 AB:1 BC:1 CA:1
Face 771:  A:411 B:415 C:416 AB:1 BC:1 CA:1
Face 772:  A:416 B:412 C:411 AB:1 BC:1 CA:1
Face 773:  A:417 B:413 C:400 AB:1 BC:1 CA:1
Face 774:  A:413 B:417 C:418 AB:1 BC:1 CA:1
Face 775:  A:418 B:414 C:413 AB:1 BC:1 CA:1
Face 776:  A:414 B:418 C:419 AB:1 BC:1 CA:1
Face 777:  A:419 B:415 C:414 AB:1 BC:1 CA:1
Face 778:  A:415 B:419 C:420 AB:1 BC:1 CA:1
Face 779:  A:420 B:416 C:415 AB:1 BC:1 CA:1
Face 780:  A:421 B:417 C:400 AB:1 BC:1 CA:1
Face 781:  A:417 B:421 C:422 AB:1 BC:1 CA:1
Face 782:  A:422 B:418 C:417 AB:1 BC:1 CA:1
Face 783:  A:418 B:422 C:423 AB:1 BC:1 CA:1
Face 784:  A:423 B:419 C:418 AB:1 BC:1 CA:1
Face 785:  A:419 B:423 C:424 AB:1 BC:1 CA:1
Face 786:  A:424 B:420 C:419 AB:1 BC:1 CA:1
Face 787:  A:425 B:421 C:400 AB:1 BC:1 CA:1
Face 788:  A:421 B:425 C:426 AB:1 BC:1 CA:1
Face 789:  A:426 B:422 C:421 AB:1 BC:1 CA:1
Face 790:  A:422 B:426 C:427 AB:1 BC:1 CA:1
Face 791:  A:427 B:423 C:422 AB:1 BC:1 CA:1
Face 792:  A:423 B:427 C:428 AB:1 BC:1 CA:1
Face 793:  A:428 B:424 C:423 AB:1 BC:1 CA:1
Face 794:  A:429 B:425 C:400 AB:1 BC:1 CA:1
Face 795:  A:425 B:429 C:430 AB:1 BC:1 CA:1
Face 796:  A:430 B:426 C:425 AB:1 BC:1 CA:1
Face 797:  A:426 B:430 C:431 AB:1 BC:1 CA:1
Face 798:  A:431 B:427 C:426 AB:1 BC:1 CA:1
Face 799:  A:427 B:431 C:432 AB:1 BC:1 CA:1
Face 800:  A:432 B:428 C:427 AB:1 BC:1 CA:1
Face 801:  A:433 B:429 C:400 AB:1 BC:1 CA:1
Face 802:  A:429 B:433 C:434 AB:1 BC:1 CA:1
Face 803:  A:434 B:430 C:429 AB:1 BC:1 CA:1
Face 804:  A:430 B:434 C:435 AB:1 BC:1 CA:1
Face 805:  A:435 B:431 C:430 AB:1 BC:1 CA:1
Face 806:  A:431 B:435 C:436 AB:1 BC:1 CA:1
Face 807:  A:436 B:432 C:431 AB:1 BC:1 CA:1
Face 808:  A:437 B:433 C:400 AB:1 BC:1 CA:1
Face 809:  A:433 B:437 C:438 AB:1 BC:1 CA:1
Face 810:  A:438 B:434 C:433 AB:1 BC:1 CA:1
Face 811:  A:434 B:438 C:439 AB:1 BC:1 CA:1
Face 812:  A:439 B:435 C:434 AB:1 BC:1 CA:1
Face 813:  A:435 B:439 C:440 AB:1 BC:1 CA:1
Face 814:  A:440 B:436 C:435 AB:1 BC:1 CA:1
Face 815:  A:441 B:437 C:400 AB:1 BC:1 CA:1
Face 816:  A:437 B:441 C:442 AB:1 BC:1 CA:1
Face 817:  A:442 B:438 C:437 AB:1 BC:1 CA:1
Face 818:  A:438 B:442 C:443 AB:1 BC:1 CA:1
Face 819:  A:443 B:439 C:438 AB:1 BC:1 CA:1
Face 820:  A:439 B:443 C:444 AB:1 BC:1 CA:1
Face 821:  A:444 B:440 C:439 AB:1 BC:1 CA:1
Face 822:  A:445 B:441 C:400 AB:1 BC:1 CA:1
Face 823:  A:441 B:445 C:446 AB:1 BC:1 CA:1
Face 824:  A:446 B:442 C:441 AB:1 BC:1 CA:1
Face 825:  A:442 B:446 C:447 AB:1 BC:1 CA:1
Face 826:  A:447 B:443 C:442 AB:1 BC:1 CA:1
Face 827:  A:443 B:447 C:448 AB:1 BC:1 CA:1
Face 828:  A:448 B:444 C:443 AB:1 BC:1 CA:1
Face 829:  A:449 B:445 C:400 AB:1 BC:1 CA:1
Face 830:  A:445 B:449 C:450 AB:1 BC:1 CA:1
Face 831:  A:450 B:446 C:445 AB:1 BC:1 CA:1
Face 832:  A:446 B:450 C:451 AB:1 BC:1 CA:1
Face 833:  A:451 B:447 C:446 AB:1 BC:1 CA:1
Face 834:  A:447 B:451 C:452 AB:1 BC:1 CA:1
Face 835:  A:452 B:448 C:447 AB:1 BC:1 CA:1
Face 836:  A:453 B:449 C:400 AB:1 BC:1 CA:1
Face 837:  A:449 B:453 C:454 AB:1 BC:1 CA:1
Face 838:  A:454 B:450 C:449 AB:1 BC:1 CA:1
Face 839:  A:450 B:454 C:455 AB:1 BC:1 CA:1
Face 840:  A:455 B:451 C:450 AB:1 BC:1 CA:1
Face 841:  A:451 B:455 C:456 AB:1 BC:1 CA:1
Face 842:  A:456 B:452 C:451 AB:1 BC:1 CA:1
Face 843:  A:457 B:453 C:400 AB:1 BC:1 CA:1
Face 844:  A:453 B:457 C:458 AB:1 BC:1 CA:1
Face 845:  A:458 B:454 C:453 AB:1 BC:1 CA:1
Face 846:  A:454 B:458 C:459 AB:1 BC:1 CA:1
Face 847:  A:459 B:455 C:454 AB:1 BC:1 CA:1
Face 848:  A:455 B:459 C:460 AB:1 BC:1 CA:1
Face 849:  A:460 B:456 C:455 AB:1 BC:1 CA:1
Face 850:  A:461 B:457 C:400 AB:1 BC:1 CA:1
Face 851:  A:457 B:461 C:462 AB:1 BC:1 CA:1
Face 852:  A:462 B:458 C:457 AB:1 BC:1 CA:1
Face 853:  A:458 B:462 C:463 AB:1 BC:1 CA:1
Face 854:  A:463 B:459 C:458 AB:1 BC:1 CA:1
Face 855:  A:459 B:463 C:464 AB:1 BC:1 CA:1
Face 856:  A:464 B:460 C:459 AB:1 BC:1 CA:1
Face 857:  A:401 B:461 C:400 AB:1 BC:1 CA:1
Face 858:  A:461 B:401 C:402 AB:1 BC:1 CA:1
Face 859:  A:402 B:462 C:461 AB:1 BC:1 CA:1
Face 860:  A:462 B:402 C:403 AB:1 BC:1 CA:1
Face 861:  A:403 B:463 C:462 AB:1 BC:1 CA:1
Face 862:  A:463 B:403 C:404 AB:1 BC:1 CA:1
Face 863:  A:404 B:464 C:463 AB:1 BC:1 CA:1
Face 864:  A:404 B:408 C:469 AB:1 BC:1 CA:1
Face 865:  A:469 B:465 C:404 AB:1 BC:1 CA:1
Face 866:  A:465 B:469 C:470 AB:1 BC:1 CA:1
Face 867:  A:470 B:466 C:465 AB:1 BC:1 CA:1
Face 868:  A:466 B:470 C:471 AB:1 BC:1 CA:1
Face 869:  A:471 B:467 C:466 AB:1 BC:1 CA:1
Face 870:  A:467 B:471 C:472 AB:1 BC:1 CA:1
Face 871:  A:472 B:468 C:467 AB:1 BC:1 CA:1
Face 872:  A:408 B:412 C:473 AB:1 BC:1 CA:1
Face 873:  A:473 B:469 C:408 AB:1 BC:1 CA:1
Face 874:  A:469 B:473 C:474 AB:1 BC:1 CA:1
Face 875:  A:474 B:470 C:469 AB:1 BC:1 CA:1
Face 876:  A:470 B:474 C:475 AB:1 BC:1 CA:1
Face 877:  A:475 B:471 C:470 AB:1 BC:1 CA:1
Face 878:  A:471 B:475 C:476 AB:1 BC:1 CA:1
Face 879:  A:476 B:472 C:471 AB:1 BC:1 CA:1
Face 880:  A:412 B:416 C:477 AB:1 BC:1 CA:1
Face 881:  A:477 B:473 C:412 AB:1 BC:1 CA:1
Face 882:  A:473 B:477 C:478 AB:1 BC:1 CA:1
Face 883:  A:478 B:474 C:473 AB:1 BC:1 CA:1
Face 884:  A:474 B:478 C:479 AB:1 BC:1 CA:1
Face 885:  A:479 B:475 C:474 AB:1 BC:1 CA:1
Face 886:  A:475 B:479 C:480 AB:1 BC:1 CA:1
Face 887:  A:480 B:476 C:475 AB:1 BC:1 CA:1
Face 888:  A:416 B:420 C:481 AB:1 BC:1 CA:1
Face 889:  A:481 B:477 C:416 AB:1 BC:1 CA:1
Face 890:  A:477 B:481 C:482 AB:1 BC:1 CA:1
Face 891:  A:482 B:478 C:477 AB:1 BC:1 CA:1
Face 892:  A:478 B:482 C:483 AB:1 BC:1 CA:1
Face 893:  A:483 B:479 C:478 AB:1 BC:1 CA:1
Face 894:  A:479 B:483 C:484 AB:1 BC:1 CA:1
Face 895:  A:484 B:480 C:479 AB:1 BC:1 CA:1
Face 896:  A:420 B:424 C:485 AB:1 BC:1 CA:1
Face 897:  A:485 B:481 C:420 AB:1 BC:1 CA:1
Face 898:  A:481 B:485 C:486 AB:1 BC:1 CA:1
Face 899:  A:486 B:482 C:481 AB:1 BC:1 CA:1
Face 900:  A:482 B:486 C:487 AB:1 BC:1 CA:1
Face 901:  A:487 B:483 C:482 AB:1 BC:1 CA:1
Face 902:  A:483 B:487 C:488 AB:1 BC:1 CA:1
Face 903:  A:488 B:484 C:483 AB:1 BC:1 CA:1
Face 904:  A:424 B:428 C:489 AB:1 BC:1 CA:1
Face 905:  A:489 B:485 C:424 AB:1 BC:1 CA:1
Face 906:  A:485 B:489 C:490 AB:1 BC:1 CA:1
Face 907:  A:490 B:486 C:485 AB:1 BC:1 CA:1
Face 908:  A:486 B:490 C:491 AB:1 BC:1 CA:1
Face 909:  A:491 B:487 C:486 AB:1 BC:1 CA:1
Face 910:  A:487 B:491 C:492 AB:1 BC:1 CA:1
Face 911:  A:492 B:488 C:487 AB:1 BC:1 CA:1
Face 912:  A:428 B:432 C:493 AB:1 BC:1 CA:1
Face 913:  A:493 B:489 C:428 AB:1 BC:1 CA:1
Face 914:  A:489 B:493 C:494 AB:1 BC:1 CA:1
Face 915:  A:494 B:490 C:489 AB:1 BC:1 CA:1
Face 916:  A:490 B:494 C:495 AB:1 BC:1 CA:1
Face 917:  A:495 B:491 C:490 AB:1 BC:1 CA:1
Face 918:  A:491 B:495 C:496 AB:1 BC:1 CA:1
Face 919:  A:496 B:492 C:491 AB:1 BC:1 CA:1
Face 920:  A:432 B:436 C:497 AB:1 BC:1 CA:1
Face 921:  A:497 B:493 C:432 AB:1 BC:1 CA:1
Face 922:  A:493 B:497 C:498 AB:1 BC:1 CA:1
Face 923:  A:498 B:494 C:493 AB:1 BC:1 CA:1
Face 924:  A:494 B:498 C:499 AB:1 BC:1 CA:1
Face 925:  A:499 B:495 C:494 AB:1 BC:1 CA:1
Face 926:  A:495 B:499 C:500 AB:1 BC:1 CA:1
Face 927:  A:500 B:496 C:495 AB:1 BC:1 CA:1
Face 928:  A:436 B:440 C:501 AB:1 BC:1 CA:1
Face 929:  A:501 B:497 C:436 AB:1 BC:1 CA:1
Face 930:  A:497 B:501 C:502 AB:1 BC:1 CA:1
Face 931:  A:502 B:498 C:497 AB:1 BC:1 CA:1
Face 932:  A:498 B:502 C:503 AB:1 BC:1 CA:1
Face 933:  A:503 B:499 C:498 AB:1 BC:1 CA:1
Face 934:  A:499 B:503 C:504 AB:1 BC:1 CA:1
Face 935:  A:504 B:500 C:499 AB:1 BC:1 CA:1
Face 936:  A:440 B:444 C:505 AB:1 BC:1 CA:1
Face 937:  A:505 B:501 C:440 AB:1 BC:1 CA:1
Face 938:  A:501 B:505 C:506 AB:1 BC:1 CA:1
Face 939:  A:506 B:502 C:501 AB:1 BC:1 CA:1
Face 940:  A:502 B:506 C:507 AB:1 BC:1 CA:1
Face 941:  A:507 B:503 C:502 AB:1 BC:1 CA:1
Face 942:  A:503 B:507 C:508 AB:1 BC:1 CA:1
Face 943:  A:508 B:504 C:503 AB:1 BC:1 CA:1
Face 944:  A:444 B:448 C:509 AB:1 BC:1 CA:1
Face 945:  A:509 B:505 C:444 AB:1 BC:1 CA:1
Face 946:  A:505 B:509 C:510 AB:1 BC:1 CA:1
Face 947:  A:510 B:506 C:505 AB:1 BC:1 CA:1
Face 948:  A:506 B:510 C:511 AB:1 BC:1 CA:1
Face 949:  A:511 B:507 C:506 AB:1 BC:1 CA:1
Face 950:  A:507 B:511 C:512 AB:1 BC:1 CA:1
Face 951:  A:512 B:508 C:507 AB:1 BC:1 CA:1
Face 952:  A:448 B:452 C:513 AB:1 BC:1 CA:1
Face 953:  A:513 B:509 C:448 AB:1 BC:1 CA:1
Face 954:  A:509 B:513 C:514 AB:1 BC:1 CA:1
Face 955:  A:514 B:510 C:509 AB:1 BC:1 CA:1
Face 956:  A:510 B:514 C:515 AB:1 BC:1 CA:1
Face 957:  A:515 B:511 C:510 AB:1 BC:1 CA:1
Face 958:  A:511 B:515 C:516 AB:1 BC:1 CA:1
Face 959:  A:516 B:512 C:511 AB:1 BC:1 CA:1
Face 960:  A:452 B:456 C:517 AB:1 BC:1 CA:1
Face 961:  A:517 B:513 C:452 AB:1 BC:1 CA:1
Face 962:  A:513 B:517 C:518 AB:1 BC:1 CA:1
Face 963:  A:518 B:514 C:513 AB:1 BC:1 CA:1
Face 964:  A:514 B:518 C:519 AB:1 BC:1 CA:1
Face 965:  A:519 B:515 C:514 AB:1 BC:1 CA:1
Face 966:  A:515 B:519 C:520 AB:1 BC:1 CA:1
Face 967:  A:520 B:516 C:515 AB:1 BC:1 CA:1
Face 968:  A:456 B:460 C:521 AB:1 BC:1 CA:1
Face 969:  A:521 B:517 C:456 AB:1 BC:1 CA:1
Face 970:  A:517 B:521 C:522 AB:1 BC:1 CA:1
Face 971:  A:522 B:518 C:517 AB:1 BC:1 CA:1
Face 972:  A:518 B:522 C:523 AB:1 BC:1 CA:1
Face 973:  A:523 B:519 C:518 AB:1 BC:1 CA:1
Face 974:  A:519 B:523 C:524 AB:1 BC:1 CA:1
Face 975:  A:524 B:520 C:519 AB:1 BC:1 CA:1
Face 976:  A:460 B:464 C:525 AB:1 BC:1 CA:1
Face 977:  A:525 B:521 C:460 AB:1 BC:1 CA:1
Face 978:  A:521 B:525 C:526 AB:1 BC:1 CA:1
Face 979:  A:526 B:522 C:521 AB:1 BC:1 CA:1
Face 980:  A:522 B:526 C:527 AB:1 BC:1 CA:1
Face 981:  A:527 B:523 C:522 AB:1 BC:1 CA:1
Face 982:  A:523 B:527 C:528 AB:1 BC:1 CA:1
Face 983:  A:528 B:524 C:523 AB:1 BC:1 CA:1
Face 984:  A:464 B:404 C:465 AB:1 BC:1 CA:1
Face 985:  A:465 B:525 C:464 AB:1 BC:1 CA:1
Face 986:  A:525 B:465 C:466 AB:1 BC:1 CA:1
Face 987:  A:466 B:526 C:525 AB:1 BC:1 CA:1
Face 988:  A:526 B:466 C:467 AB:1 BC:1 CA:1
Face 989:  A:467 B:527 C:526 AB:1 BC:1 CA:1
Face 990:  A:527 B:467 C:468 AB:1 BC:1 CA:1
Face 991:  A:468 B:528 C:527 AB:1 BC:1 CA:1

